commentId,docketId,pdf_text
telecommunications traffic. 
 Electric power generation, transmission, and 
distribution (FEMA encourages restoration of 
these facilities with the use of low-carbon 
power generation sources). 
 Irrigation to provide water for drinking water 
supply, fire suppression, or electricity 
generation. 
 Sewer and wastewater collection, 
transmission, and treatment. 
 Water treatment, transmission, and 
distribution by a water company supplying 
municipal water. 
 Ambulance; 
 Fire protection; 
 Rescue; and 
 Public broadcasting that monitors, receives, 
and distributes communication from the 
Emergency Alert System to the public. 

PAPPG v5 
30 
 
PRIVATE NONPROFIT ELIGIBLE CRITICAL SERVICES 
Administrative and support facilities essential to the provision of the PNP critical service are eligible 
facilities. Administrative and support facilities may include, but may not be limited to: laundry 
facilities, kitchens, dining areas, dormitories, storage, record keeping areas, parking lots, access 
roads or bridges, administrative offices, school gyms, and school playgrounds. 
 
821 
Table 2. PNP Eligible Noncritical, Essential Social Services 
822 
PRIVATE NONPROFIT ELIGIBLE NONCRITICAL, ESSENTIAL SOCIAL SERVICES 
Community centers or other facilities established and primarily used for the following services (or 
similar): 
 Art services authorized by a SLTT government, including, but not limited to: arts administration, 
art classes, management of public arts festivals, and performing arts classes. 
 Educational enrichment activities. including, but not limited to: hobby or at-home pursuits, such 
as: car care, ceramics, gardening, personal financial and tax planning, sewing, stamp and coin 
collecting, vocational, academic, or professional training. 
 Multi-purpose arts programming. 
 Senior citizen projects, rehabilitation programs, community clean-up projects, blood drives, 
local government meetings, and similar activities. 
 Services and activities intended to serve a specific group of individuals (e.g., women, African 
Americans, or teenagers) provided the facility is otherwise available to the public on a non-
discriminatory basis. 
 Social activities to pursue items of mutual interest or concern, such as: community board 
meetings, neighborhood barbecues, various social functions of community groups, and youth 
and senior citizen group meetings. 
 Performing arts centers with a primary purpose of producing, facilitating, or presenting live 
performances, including: construction of production materials, creation of artistic works or 
productions, design, professional training, public education, and rehearsals. 
Facilities that provide: 
 Alcohol and drug treatment and other rehabilitation services. 
 Assisted living. 
 Custodial care, even if the service is not provided to the general public (including essential 
administration and support facilities). 
 Center-based childcare, even if not provided to the public.  
 Day care for individuals with disabilities or access and functional needs (for example, those 
with Alzheimer’s disease, autism, muscular dystrophy). 
 Food assistance programs, including food banks and storage of food for food programs. 
 Health and safety services, including animal control services. 
 Low-income housing (as defined by federal or SLTT law or regulation). 
 Religious instruction. 
 Residential and other services for families of domestic abuse. 
 Residential services for individuals with disabilities. 
 Shelter workshops that create products using the skills of individuals with disabilities. 
Facilities serving as: 
 Homeless shelters. 

PAPPG v5 
31 
 
 Houses of worship and faith-based organizations (e.g., churches, synagogues, mosques, and 
temples). 
 Libraries. 
 Museums: 
o Constructed, manufactured, or converted with a primary purpose of preserving and 
exhibiting a documented collection of artistic, historic, scientific, or other objects. 
o Buildings, associated facilities, fixed facilities, and equipment primarily used for the 
preservation or exhibition of the collection, including: 
- 
Permanent infrastructure, such as walkways and driveways of outdoor museum-type 
exhibition areas 
- 
Historic buildings, such as barns and other outbuildings, intended for the preservation 
and exhibition of historical artifacts within a defined area 
- 
Permanent facilities and equipment that are part of arboretums and botanical gardens 
- 
Infrastructure, such as utilities, and administrative facilities necessary for support 
o Senior citizen centers. 
o Zoos. 
With exception of custodial care facilities and museums, administrative and support facilities 
essential to the provision of PNP noncritical service are ineligible facilities. 
 
823 
Table 3. PNP INELIGIBLE SERVICES 
824 
PRIVATE NONPROFIT INELIGIBLE SERVICES 
 Community meetings or activities for only a brief period, or at irregular intervals; 
 Athletic training; 
 Political education and activities; 
 Advocacy or lobbying groups not directly providing health services; 
 Conferences; 
 Flood control (e.g., levees, berms, dunes) not under the legal responsibility of a PNP; 
 Land reclamation; 
 Irrigation solely for agricultural purposes;82 
 Day care services not included in previous table of eligible services; 
 Job counseling; 
 Public housing, other than low-income housing; 
 Recreation; 
 Residential services not included in previous table of eligible services (e.g., cabins or other overnight 
accommodations); 
 Cemetery; 
 Docks, piers; 
 Camps; 
 Retreats; 
 Grounds at museums and historic sites; and 
 Open natural areas or features, or facilities that promote the preservation or conservation of such areas. 
 
82 44 C.F.R. § 206.221(e)(3). 

PAPPG v5 
32 
 
Table 4. PNP RPA Documentation and Information Requirements 
825 
PRIVATE NONPROFIT APPLICANT DOCUMENTATION REQUIREMENTS 
All PNP 
Applicants  
 A ruling letter from the Internal Revenue Service that was in effect on the declaration 
date and granted tax exemption under sections 501(c), (d), or (e) of the Internal 
Revenue Code; or 
 Documentation from the State substantiating it is a non-revenue producing, nonprofit 
entity organized or doing business under State law; or 
 If exempt from both the requirement to apply for 501(c)(3) status and tax-exempt 
status under State law, the organization must provide articles of association, bylaws, 
or other documents indicating that it is an organized entity and a certification that it 
is compliant with Internal Revenue Code section 501(c)(3) and State law 
requirements. 
Legal 
Responsibility 
 If the Applicant owns the damaged facility, proof of ownership (e.g., deed, title, bill of 
sale or land contract, reoccurring mortgage payments or booklet, property tax receipt 
or property tax bill, or a real property structure insurance policy). 
 If the Applicant leases the damaged facility, proof of legal responsibility to repair the 
incident-related damage (e.g., lease contract/agreement).  
Services 
 List of services provided in the damaged facility, when, and to whom. 
Membership 
Organization 
 Who is allowed membership. 
 Fee policy or description of fees charged.  
 Policy regarding waiving memberships.  
Child Care 
Facility 
 Proof that the State Department of Children and Family Services, Department of 
Human Services, or similar agency, recognizes it as a licensed childcare facility.  
Education 
 Proof that the school is accredited or recognized by the State Department of 
Education. State regulations for private schools vary and some states do not require 
accreditation. A PNP school must demonstrate that it is recognized by the state as 
providing elementary or secondary education. Depending on state requirements, 
documentation may include, but is not limited to, the following: 
 Accreditation documents; 
 Certification from the State Department of Education that the Applicant 
operated the facility as a PNP school at the time of the incident; 
 Documentation demonstrating compliance with the State’s compulsory 
attendance laws; 
 School-year calendar; 
 School budget; 
 Number of students and faculty; 
 Complete list of educational instruction property and equipment owned by the 
PNP; 
 Tax records; 
 Documents reflecting school curriculum, transcripts, health and safety, or code 
of conduct; 
 Tuition receipts; 
 Financial statements; 
 Commencement documents; 

PAPPG v5 
33 
 
 Inclusion in the U.S. Department of Education’s National Center for Education 
Statistics Private School Universe Survey data;83 and 
 State Department of Education electronic and paper homeschool declaration or 
registration forms. 
Mixed-Use 
Facility 
 Proof of the established purpose of the facility with documentation, such as:  
 U.S. Internal Revenue Service documentation; 
 Pre-incident charter, bylaws, and amendments; or  
 Evidence of longstanding, routine (day-to-day) use (e.g., a calendar of activities). 
 
826 
 
83 The Private School Universe Survey electronic search tool. 

PAPPG v5 
34 
 
Chapter 4: General Facility and Work Eligibility  
827 
FEMA processes PA grant funding according to the type of work the applicant undertakes. For work to be 
828 
eligible, it must be required as a result of the declared incident, be located in the designated area, be the 
829 
legal responsibility of the applicant, and be undertaken at a reasonable cost. This chapter provides 
830 
important information relating to PA facility eligibility and general requirements for work to be eligible. 
831 
Facility Eligibility 
832 
In general, a facility must be determined eligible for 
833 
work to be eligible. There are exceptions for some 
834 
emergency protective measures as shown in Figure 
835 
6. Facility Eligibility and discussed in Chapter 7. 
836 
Emergency Work Eligibility.  
837 
Public Facility 
838 
An eligible public facility is one that an SLTT 
839 
government owns or has legal responsibility for 
840 
maintaining. A facility includes any:  
841 
 
System including flood control, navigation, irrigation, reclamation, public power (e.g., sewage treatment 
842 
and collection, water supply and distribution), or watershed development;  
843 
 
Building such as maintenance and storage sheds, restroom facilities, bath houses, or outbuildings 
844 
including ancillary facilities;  
845 
 
Non-federal-aid street, road, or highway; 84 ramps, or access roads; 
846 
 
Public buildings, structure, or system, including those used for educational, recreational, or cultural 
847 
purposes;  
848 
 
Airport facility 85 including runways;  
849 
 
Park86 including piers, docks, trails, benches, picnic tables, swimming pools, golf courses, or ball fields; 
850 
or 
851 
 
Other public facilities including pumping stations, communication towers and antennas, contents, 
852 
supplies, equipment, vehicles, fences, parking lots, stairs, signage, lighting, sidewalks, gutters, ditches, 
853 
guard rails, integral ground, catch basins, or outfall structures. 
854 
 
855 
A natural feature is improved and maintained if it meets all of the following conditions: 
856 
 
The natural feature has a designed and constructed improvement to its natural characteristics, such as 
857 
a terraced slope or realigned channel;  
858 
 
84 Stafford Act § 102(10). 
85 Ibid. 
86 Stafford Act § 102(10), 42 U.S.C. § 5122; 44 C.F.R. § 206.221(h). 
Figure 6. Facility Eligibility 

PAPPG v5 
35 
 
 
The constructed improvement enhances the function of the unimproved natural feature; and 
859 
 
The applicant maintains the improvement on a regular schedule to ensure that the improvement 
860 
performs as designed. 
861 
Only the section of a natural feature that meets the criteria above is eligible. For example, if only 150 linear 
862 
feet of a natural channel bank is armored with rip rap and maintained, the eligible facility would be limited to 
863 
that 150-linear-foot section. Additionally, nature based solutions that are designed to mitigate future 
864 
damage are eligible facilities but are limited to the area designed and maintained to perform the intended 
865 
function.87  
866 
The following are ineligible facilities:  
867 
 
Unimproved property which is not enhanced or maintained (e.g., a hillside or slope, forest, or natural 
868 
channel bank); and 
869 
 
Land used for agricultural purposes.88 
870 
When a facility maintained by a Community Development District is not open to the general public or does 
871 
not provide a service to the general public, the facility is ineligible.  
872 
Inactive or Partially Inactive Facility 
873 
To be eligible, a facility must have been in active use at the start of the incident period. Inactive or partially 
874 
inactive facilities are ineligible, unless one of the following conditions is met: 
875 
 
The facility was only temporarily inactive for repairs or remodeling (provided a contractor is not 
876 
responsible for repair of disaster-related damage); 
877 
 
The applicant established future active use in an approved budget or plans; or 
878 
 
The applicant can clearly demonstrate its intent to begin use within a reasonable amount of time.89 
879 
For facilities that are partially occupied and therefore partially inactive at the time of a disaster, the inactive 
880 
portions would not be eligible unless one of the exceptions apply. In all cases, the facility in question must 
881 
have been eligible for assistance during the time it was in use. When the eligible repairs would benefit a non-
882 
active area, the assistance will be pro-rated according to the percentage of the facility that was in active use. 
883 
For example, if the roof of a partially used building is destroyed, FEMA limits the eligible cost to a prorated 
884 
amount of the total cost to replace the roof based on the percentage of the building that was in active use. 
885 
For PNP mixed-use facilities to be eligible, more than 50 percent of the facility had to be in active use for an 
886 
eligible purpose at the time of the incident. 
887 
Facility Scheduled for Repair or Replacement 
888 
Facilities that are not yet under contract but are scheduled for repair or replacement using non-federal funds 
889 
are eligible provided that the claimed damage did not exist prior to the incident (FEMA reviews procurement 
890 
 
87 Building Community Resilience with Nature-Based Solutions: A Guide for Local Officials (fema.gov) 
88 Stafford Act § 102(10). 
89 44 C.F.R. § 206.226(k)(2). 

PAPPG v5 
36 
 
and contract documents to validate). If damage existed prior to the incident, only the repair of damage 
891 
caused by the incident is eligible.  
892 
A facility scheduled for replacement within 12 months of the start of the incident period using federal funds 
893 
is ineligible. In such a case, the applicant should coordinate with the agency funding the project to expedite 
894 
replacement, if possible. 
895 
General Work Eligibility 
896 
Through the PA Program, FEMA provides grant funding for:  
897 
 
Debris removal (Emergency Work); 
898 
 
Emergency protective measures (Emergency Work);  
899 
 
Permanent restoration of damaged facilities, including cost-effective hazard mitigation to protect the 
900 
facilities from future damage (Permanent Work); and 
901 
 
Building code and floodplain management administration and enforcement activities (Permanent Work). 
902 
If an entity does not comply with all applicable statutes, EOs, regulations, and policies, FEMA may take one 
903 
of several actions including disallowing all or part of the cost of the project not in compliance.90 
904 
Emergency Work vs. Permanent Work 
905 
Emergency Work addresses an immediate threat. 
906 
Permanent Work includes the restoration of a 
907 
damaged facility or building code and floodplain 
908 
management administration and enforcement 
909 
activities. To facilitate the processing of PA 
910 
funding, FEMA further separates both Emergency 
911 
Work and Permanent Work into categories. These 
912 
categories are shown in Figure 7. Categories of 
913 
Work. 
914 
Minimum Work Eligibility Criteria 
915 
At a minimum, work must meet each of the 
916 
following three general criteria to be eligible:  
917 
 
Be required as a result of the declared 
918 
incident; 
919 
 
Be located within the declared area; and 
920 
 
Be the legal responsibility of an eligible applicant.91 
921 
 
90 2 C.F.R. § 200.338. 
91 44 C.F.R. § 206.223(a). 
Figure 7. Categories of Work 

PAPPG v5 
37 
 
Work eligibility is discussed in detail in Chapters 7. Emergency Work Eligibility and 8. Permanent Work 
922 
Eligibility. 
923 
RESULT OF DECLARED INCIDENT 
924 
The applicant must be able to demonstrate that any claimed impacts and damage occurred during the 
925 
declared incident period, were caused directly by the declared incident, and that the work claimed is 
926 
required to address the incident-related impacts and damage as follows: 
927 
 
For debris removal, the applicant must be able to demonstrate that the debris claimed was generated by 
928 
the declared incident, during the declared incident period, and that removal of the debris addresses an 
929 
immediate threat resulting from the declared incident. 
930 
 
For emergency protective measures, the applicant must be able to demonstrate that the work addresses 
931 
an immediate threat resulting from the declared incident. 
932 
 
For Permanent Work, temporary repairs, and mold remediation, the applicant must demonstrate that the 
933 
work addresses damage caused by the declared incident.  
934 
The applicant must clearly define impacts and damage caused by the declared incident and separate them 
935 
from any impacts or damage not caused by the declared incident. The applicant must also separate any 
936 
work or costs associated with addressing impacts or damage not caused by the declared incident.  
937 
 
Examples: Impacts or Damage not Caused by the Declared Incident  
938 
 
Previously existing damage or debris; 
939 
 
Impacts or damage resulting from a different incident even if it occurred during the incident period 
940 
of the declared incident; 
941 
 
Impacts or damage that occur after the incident period and prior to conducting incident-related 
942 
repairs; 
943 
 
Deterioration (wear and tear);  
944 
 
Deferred maintenance;  
945 
 
Impacts or damage due to failure to take measures to protect a facility from further damage in a 
946 
timely manner; or 
947 
 
Impacts or damage due to negligence. 92 
948 
Documentation to Support Cause of Impacts and Damage 
949 
For small projects, the applicant must certify, in lieu of providing documentation, to the following: 
950 
 
Debris Removal - the debris was generated by the declared incident, during the declared incident period, 
951 
and that removal of the debris addresses an immediate threat resulting from the declared incident. 
952 
 
Emergency Protective Measures - the immediate threat resulted from the declared incident. 
953 
 
92 44 C.F.R. § 206.223(e). 

PAPPG v5 
38 
 
 
Permanent Work - the damage was caused directly by the declared incident and did not result from a 
954 
lack of maintenance.  
955 
For large projects, only if necessary to validate that the impacts or damage was caused by the declared 
956 
event, the applicant will be required to provide: 
957 
 
Pre-incident photographs of the impacted site or facility; and/or 
958 
 
Documentation supporting pre-disaster condition of the facility (e.g., facility maintenance records or 
959 
inspection/safety reports).  
960 
Not every large project requires documentation to substantiate the impacts and damage caused by the 
961 
event. Frequently, during site inspections, it is evident that the claimed damage, as explained by the 
962 
applicant, is a direct result of the specific event, as indicated by the effects of the event in the vicinity of the 
963 
damage. In such instances, the applicant is not required to furnish pre-incident images, records of 
964 
maintenance, or reports on inspections and safety measures. For instance, in scenarios where an entire 
965 
bridge is washed away during flooding or a building is consumed by fire, there is no requirement for 
966 
maintenance records to validate the incident-caused damage. 
967 
Additionally, in cases where, during flooding, a complete segment of road is eroded or a road on a steep 
968 
incline collapses due to embankment failure, even if signs suggest that the road surface had not been 
969 
consistently upheld (visible fatigue cracks on the road surface in nearby sections), the need for maintenance 
970 
records to support the overall failure caused by the event is negated. 
971 
Certain project types (e.g., the restoration of well-maintained natural features and beaches) do mandate the 
972 
submission of maintenance records and/or photographs. These stipulations are elaborated upon in 
973 
subsequent sections of this document. 
974 
If a facility was functioning prior to the disaster and the disaster caused damage that rendered the facility 
975 
non-functional, the facility may be eligible provided the pre-disaster condition was not a significant 
976 
contributing factor in the cause of failure. 
977 
 
Terminology: Pre-Disaster 
978 
Pre-disaster is defined as in effect at the incident start date (not the declaration date).  
979 
WITHIN DESIGNATED AREA 
980 
To be eligible, the facility must be located, and work must be performed, in a designated area [except for 
981 
sheltering, evacuation, and Emergency Operations Center (EOC) activities]. Sheltering, evacuation, and EOC 
982 
activities may occur outside of a designated area but must be used for activities resulting from the 
983 
designated area.93 Work performed on a facility located outside of a designated area is ineligible. This is true 
984 
 
93 44 C.F.R. § 206.223(a)(2). 

PAPPG v5 
39 
 
even if an eligible applicant is legally responsible for the work, including work performed outside the 
985 
designated area to protect a facility within the designated area.  
986 
Tribal governments do not always have geographical boundaries (e.g., counties, parishes or other) and some 
987 
have boundaries that cross state lines. Therefore, tribal declarations do not usually define specific declared 
988 
geographical areas for tribal governments. For tribal governments, FEMA determines eligibility based on 
989 
legal responsibility and whether the work is required due to the declared incident. 
990 
Documentation to Support Within Declared Area 
991 
For small and large projects, the applicant must provide the facility location (e.g., address or GPS) and certify 
992 
that the facility, and subsequent work, is located within the designated area(s). 
993 
LEGAL RESPONSIBILITY 
994 
To be eligible, work must be the legal responsibility of the applicant requesting assistance.94 To determine 
995 
legal responsibility for debris removal and emergency protective measures, FEMA evaluates whether the 
996 
applicant requesting the assistance either had jurisdiction over the area or the legal authority to conduct the 
997 
work related to the request at the time of the incident.  
998 
To determine legal responsibility for Permanent Work, FEMA evaluates whether the applicant claiming the 
999 
costs had legal responsibility for disaster-related restoration of the facility at the time of the incident based 
1000 
on ownership and the terms of any written agreements (such as for facilities under construction, leased 
1001 
facilities, and facilities owned by a federal agency). Ownership of a facility is usually sufficient to establish 
1002 
the applicant’s legal responsibility to restore the facility, provided it is not under construction by a contractor 
1003 
or leased to another entity at the time of the incident. 
1004 
Documentation to Support Legal Responsibility 
1005 
For small projects, the applicant must certify that the facility and work are the applicant’s legal responsibility.  
1006 
For large projects, if necessary to validate legal responsibility, applicants must provide one of the following 
1007 
documents: 
1008 
 
Deed; 
1009 
 
Title; 
1010 
 
Lease agreement (required for leased facilities);  
1011 
 
Bill of sale; 
1012 
 
Land contract; 
1013 
 
Mortgage booklet or reoccurring mortgage payments;  
1014 
 
Property tax receipt or property tax bill; 
1015 
 
Real property structured insurance policy; or 
1016 
 
94 44 C.F.R. § 206.223(a)(3). 

PAPPG v5 
40 
 
 
Contract (required for facilities under construction at the time of the incident). 
1017 
Facilities under Contract for Construction 
1018 
If a construction contract was in place for the facility at the time of the incident, FEMA reviews the contract 
1019 
to determine whether the applicant is legally responsible for the repair of damage caused by the incident.95 
1020 
At a minimum, FEMA evaluates the contract to determine if it: 
1021 
 
Identifies the contractor or owner as being responsible for disaster-related repairs;  
1022 
 
Requires a builder’s risk policy for losses that occur while the contractor has control of the facility;  
1023 
 
Has a force majeure provision, which is a clause that relieves the contractor from responsibility for 
1024 
damage beyond its reasonable control, such as natural disasters (often referred to “acts of God”) or acts 
1025 
of war; or  
1026 
 
Has a provision that identifies the point at which the contractor transfers legal responsibility for the 
1027 
facility, or portions of the facility, back to the owner.  
1028 
Leased Facilities 
1029 
The applicant may own a facility and lease it to a tenant, or the applicant may lease a facility owned by 
1030 
another party. In either case, FEMA reviews the lease agreement to determine legal responsibility for repair 
1031 
of damage caused by the incident. If the lease does not specify either party as responsible, FEMA considers 
1032 
the owner of the facility legally responsible for the costs to restore the facility.  
1033 
If the lease is between two eligible applicants, FEMA provides PA funding to the applicant legally responsible 
1034 
for the restoration. 
1035 
Federal Facilities 
1036 
Facilities owned and maintained by federal agencies are ineligible. If a federal agency constructed a facility 
1037 
and formally designated the applicant as the legally responsible entity for facility operation, maintenance, 
1038 
and repairs, then the facility may be eligible. FEMA reviews the other federal agency’s authority and 
1039 
agreement between the federal agency and the applicant to confirm the legally responsible entity. 
1040 
Jurisdiction over an Area 
1041 
In general, the applicant only has legal responsibility to conduct activities within its jurisdiction. If the 
1042 
applicant conducts activities outside its jurisdiction, it must demonstrate its legal basis and responsibility to 
1043 
conduct those activities. 
1044 
Conducting Activities on Private Property 
1045 
Work on private property is the legal responsibility of the property owner and generally ineligible for PA 
1046 
funding. In rare cases, FEMA may provide PA funding for specific limited activities. In such cases, at a 
1047 
minimum, the applicant must have legal authority to conduct the activity. To determine whether a SLTT 
1048 
government has legal authority to conduct activities on private property, FEMA reviews the applicant’s legal 
1049 
 
95 Stafford Act § 406(e)(2), 42 U.S.C. § 5172. 

PAPPG v5 
41 
 
basis and specific authority to conduct the activities. See Chapter 7: Debris Removal from Private Property 
1050 
and 7: Emergency Protective Measures on Private Property for additional eligibility requirements. 
1051 
Work Under the Authority of Other Federal Agencies 
1052 
Other federal agencies (OFAs) have authority to conduct work that may overlap with FEMA’s authority. 
1053 
FEMA’s authority is broad, and most OFA authorities are more specific than FEMA’s authorities. FEMA 
1054 
evaluates its authorities against OFA authorities.  
1055 
Some of the Factors that FEMA considers when evaluating whether an OFA has more specific authority are 
1056 
whether the OFA’s authority is specifically and exclusively:  
1057 
 
Available for a particular type of facility, work, or activity;  
1058 
 
Applicable to a Presidential Declaration under the Stafford Act;  
1059 
 
Specific to an incident or type of incident; or  
1060 
 
Delineated under direction by Congress. 
1061 
In such cases, FEMA does not provide assistance for the facilities or work even if that OFA does not provide 
1062 
funding for the facility or work.96 This restriction includes any activities or costs related to the work that falls 
1063 
under OFA authorities as the costs are not related to eligible work. The applicant should apply to the 
1064 
respective agency for assistance with a facility or work under that agency’s authority. 
1065 
Environmental and Historic Preservation Requirements 
1066 
Several laws, EOs, and regulations establish requirements to protect the environment and preserve the 
1067 
Nation’s historic and archaeological resources. FEMA reviews each PA project to ensure the work complies 
1068 
with applicable federal EHP laws and implementing regulations, and applicable EOs.97 The applicant is 
1069 
responsible for complying with applicable federal, state, tribal, or territorial EHP laws even if FEMA is not 
1070 
providing PA funding for all the work. See Chapter 10: Environmental and Historic Preservation for more 
1071 
information on EHP review and considerations. See Appendix A: Environmental and Historic Preservation 
1072 
Compliance for a description of common EHP laws, regulations, and Executive Orders (EOs). 
1073 
FEMA provides technical support to applicants throughout the recovery process to help ensure compliance 
1074 
with all EHP laws, regulations, and EOs, as well as to identify opportunities to incorporate conservation 
1075 
and/or mitigation measures in the project area for the protection and preservation of environmental or 
1076 
historic resources.  
1077 
Equity Considerations 
1078 
Disaster impacts can vary for communities, which is often influenced by a complex interplay of geographical, 
1079 
demographic, political, historical, and cultural factors. Unfortunately, underserved communities and specific 
1080 
identity groups often bear a disproportionate brunt of disaster consequences, exacerbating pre-existing 
1081 
 
96 44 C.F.R. § 206.226(a). 
97 2 C.F.R. § 200.300. 

PAPPG v5 
42 
 
societal inequalities. This damaging cycle further compounds the challenges these marginalized groups face, 
1082 
intensifying their vulnerability to future disasters. 
1083 
To disrupt this detrimental pattern and foster a more resilient nation, FEMA is focused on ensuring equity as 
1084 
a fundamental principle during recovery operations. Recognizing and addressing the distinct requirements of 
1085 
underserved communities is crucial. This principle aligns with the Stafford Act intent which mandates that 
1086 
FEMA assistance be administered impartially, devoid of discrimination based on race, color, religion, 
1087 
nationality, sex, age, disability, language accessibility, or economic status. FEMA is driven to support the 
1088 
diverse needs of communities to ensure inclusivity in the benefits of the PA program.  
1089 
In this endeavor, FEMA commits to integrating equity throughout its mission through transformative changes 
1090 
across its workforce, programs, and the broader emergency management community. This objective 
1091 
emphasizes the necessity of viewing equity not as an isolated notion, but as an integral component woven 
1092 
into the fabric of PA. Through these objectives, PA aims to forge a path towards a more equitable, inclusive, 
1093 
and resilient nation, where all communities can effectively withstand and recover from the impact of 
1094 
disasters.  
1095 
Advancing Racial Equity and Support for Underserved Communities Through the Federal Government  
1096 
Executive Order 13985 defines equity as “the consistent and systematic fair, just, and impartial 
1097 
treatment of all individuals, including individuals who belong to underserved communities that have 
1098 
been denied such treatment, such as Black, Latino, and Indigenous and Native American persons, Asian 
1099 
Americans and Pacific Islanders and other persons of color; members of religious minorities; lesbian, 
1100 
gay, bisexual, transgender, and queer (LGBTQ+) persons; persons with disabilities; persons who live in 
1101 
rural areas; and persons otherwise adversely affected by persistent poverty or inequality.”  
1102 
Additionally, “underserved communities” refers to populations sharing a particular characteristic, as well 
1103 
as geographic communities, that have been systematically denied a full opportunity to participate in 
1104 
aspects of economic, social, and civic life.” 
1105 
Climate Considerations 
1106 
As our nation continues to witness devastating disaster activity year after year, it is imperative that FEMA 
1107 
invest in building a more resilient nation. The PA program and policies must protect communities and the 
1108 
economy from the worst impacts of natural disasters before they occur.  PA continues to develop new 
1109 
initiatives through its existing authorities and responsibilities including implementing the Federal Flood Risk 
1110 
Management Standard, advancing efforts to encourage the adoption of building codes, wildland fire 
1111 
management mitigation opportunities in PAPPG's Appendix J, and providing cost share incentives for 
1112 
mitigation considerations.   
1113 

PAPPG v5 
43 
 
Chapter 5: Damage and Impact 
1114 
Information  
1115 
Public Assistance provides reimbursement to address damage, debris impacts, and emergency protective 
1116 
measures necessary as a direct result of the declared incident. This chapter provides information on 
1117 
determining what damage and impacts are eligible, identifying damage and impacts, finalizing the list of 
1118 
impacts, and logically grouping into project applications.98  
1119 
Impact List 
1120 
The applicant must submit a list that includes each facility damaged, each debris impacted site, and each 
1121 
overarching emergency protective measure taken to address immediate threats to the general public. The 
1122 
applicant must also identify whether it is claiming management costs or work and costs for building code or 
1123 
floodplain management administration or enforcement activities. The applicant lists the information by 
1124 
location with a rough estimate of the associated cost. The list does not include detailed descriptions of 
1125 
impacts, damaged components within a facility, or a final estimate of costs. FEMA does not use this 
1126 
information to determine the monetary assistance available for the applicant. 
1127 
Each activity and impacted site in the Impact List must include the following: 
1128 
 
Facility name or unique identifier (e.g., campus name or site);  
1129 
 
Facility type (e.g., building, road, or system); 
1130 
 
Specific location (e.g., address or GPS coordinates) of debris impacts or facility damage (required); 
1131 
 
General description of damage, emergency protective measures, or approximate type and quantities of 
1132 
debris; 
1133 
 
Approximate cost; 
1134 
 
Status of work; 
1135 
 
Date of original facility construction; 
1136 
 
Whether the impact affects any underserved communities; and 
1137 
 
Project priority level. 
1138 
 
98 44 C.F.R. § 206.201(I). 

PAPPG v5 
44 
 
 
Terminology: Site 
1139 
A site is defined as an individual building, structure, or system section. Examples include each: 
1140 
 
Individual building or structure inclusive of its contents and supplies;  
1141 
 
Beach or park inclusive of equipment and other items within the area that are not structures or 
1142 
buildings, such as benches or playground equipment; 
1143 
 
Lift or pump station; 
1144 
 
Dam; and 
1145 
 
Section of roadway that has damage within a reasonable distance throughout that section. 
1146 
Impact List Submission Deadline 
1147 
The applicant is required to identify and report all incident-related impacts and damage to FEMA within 60 
1148 
days of attending a Recovery Scoping Meeting.99 FEMA may extend the deadline to identify and report the 
1149 
impacts if the applicant submits a request with justification based on extenuating circumstances beyond the 
1150 
recipient’s or applicant’s control.100 For example, FEMA may extend the deadline for an inaccessible site or 
1151 
when an applicant is in an area where FEMA approved additional categories of work after the Recovery 
1152 
Scoping Meeting. 
1153 
Inundated and Submerged Roads 
1154 
Inundated and submerged roads should not be assessed until flood waters have receded to ensure safety 
1155 
and allow time for saturated soil to dry out. Allowing adequate time for saturated soil to dry out is necessary 
1156 
to effectively determine if eligible surface damage has occurred. If the waters have not receded prior to the 
1157 
deadline, FEMA may approve a time extension for those sites. Applicants must inform FEMA if there are 
1158 
roadways that experience inundation from closed basin flooding that may be submerged indefinitely due to 
1159 
water not being able to drain (see Chapter 8: Closed Basin Flooding for additional information). 
1160 
Grouping Impacts into Projects 
1161 
This section defines logical grouping of work and damage.101 FEMA and the recipient work with the applicant 
1162 
to identify impacts, facilities, and sites that can be combined into one project. This is a two-step process: 1) 
1163 
create groups based on categories of work and facility types and 2) identify sites or facilities that should be 
1164 
formulated into separate projects. 
1165 
Facilities under the authority of other federal agencies or those that are ineligible for PA (e.g., facilities not in 
1166 
use at the time of the incident in accordance with Chapter 4:II.C. Inactive or Partially Inactive Facility) must 
1167 
not be formulated in a project. The applicant can either withdraw these sites and facilities from its Impact 
1168 
 
99 44 C.F.R. § 206.202 (d)(1)(ii). 
100 44 C.F.R. § 206.202 (f)(2). 
101 44 C.F.R. § 206.201(k). 

PAPPG v5 
45 
 
List or FEMA will issue an ineligibility determination. Logical grouping should never be based on project size 
1169 
or grant administration considerations. 
1170 
Initial Debris Removal Grouping (Category A) 
1171 
The bullets below identify debris removal that FEMA initially groups together (each bullet stands for one 
1172 
initial grouping): 
1173 
 
All debris removal from public property; 
1174 
 
All debris removal from waterways; 
1175 
 
All debris removal from private non-commercial property; 
1176 
 
All debris removal from commercial property; and 
1177 
 
All debris removal from private roads. 
1178 
Initial Emergency Protective Measures Grouping (Category B) 
1179 
The bullets below identify emergency protective measures that FEMA initially groups together (each bullet 
1180 
stands for one initial grouping): 
